[14:48:23.745] [MINIMAL ] [SOLVER] Starting solve with 3 ships
[14:48:23.745] [SUMMARY ] [CONFIG] Fuel tank: 500.0T, Max time: 672.0h
[14:48:23.745] [SUMMARY ] [CONFIG] Active ships: 1 (ATREGGIES)
[14:48:23.745] [SUMMARY ] [WEIGHTS] Cost weights - Time: 1.00, Fuel: 1.00, Artifact: 10.00, Slack: 1.00
[14:48:23.745] [DETAILED] [RESEARCH] Epic Research Configuration
[14:48:23.745] [DETAILED] [RESEARCH] ===========================
[14:48:23.745] [DETAILED] [RESEARCH] Research                   | Level | Max | Effect/Level
[14:48:23.745] [DETAILED] [RESEARCH] -------------------------------------------------------
[14:48:23.745] [DETAILED] [RESEARCH] FTL Drive Upgrades         | 60    | 60  | 1.0%        
[14:48:23.746] [DETAILED] [RESEARCH] Zero-G Quantum Containment | 12    | 12  | 5.0%        
[14:48:23.746] [DETAILED] [WEIGHTS] Mission artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 76 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS] Crafted artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 26 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   +0.00: 50 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:26.747] [SUMMARY ] [INVENTORY] Built inventory: 1098 total missions, 1098 after level filtering
[14:48:26.747] [DETAILED] [RESEARCH] Research bonuses: capacity=60.00%, ftl_reduction=60.00%
[14:48:26.757] [DETAILED] [MISSIONS] Mission Inventory
[14:48:26.757] [DETAILED] [MISSIONS] =================
[14:48:26.757] [DETAILED] [MISSIONS] #    | Ship      | Duration | Capacity | Time  | Fuel   
[14:48:26.768] [DETAILED] [MISSIONS] 205  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 206  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 207  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 208  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 209  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 210  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 211  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 212  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 213  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 214  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 215  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 216  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 217  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 218  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 219  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 220  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 221  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 222  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 223  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.768] [DETAILED] [MISSIONS] 224  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 225  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 226  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 227  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 228  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 229  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 230  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 231  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 232  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 233  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 234  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 235  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 236  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 237  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 238  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 239  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 240  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 241  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 242  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.769] [DETAILED] [MISSIONS] 243  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 244  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 245  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 246  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 247  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 248  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 249  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 250  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 251  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 252  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 253  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 254  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 255  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 256  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 257  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 258  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 259  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 260  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 261  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 262  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 263  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 264  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 265  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 266  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.770] [DETAILED] [MISSIONS] 267  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 268  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 269  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 270  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 271  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 272  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 273  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 274  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 275  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 276  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 277  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 278  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 279  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 280  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 281  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 282  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 283  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 284  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 285  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 286  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 287  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 288  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 289  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 290  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.771] [DETAILED] [MISSIONS] 291  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 292  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 293  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 294  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 295  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 296  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 297  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 298  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 299  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 300  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 301  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 302  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 303  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 304  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 305  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 306  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 307  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 308  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 309  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 310  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 311  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 312  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 313  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 314  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 315  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 316  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 317  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.772] [DETAILED] [MISSIONS] 318  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 319  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 320  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 321  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 322  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 323  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 324  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 325  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 326  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 327  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 328  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 329  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 330  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 331  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 332  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 333  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 334  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 335  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 336  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 337  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 338  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.773] [DETAILED] [MISSIONS] 339  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 340  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 341  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 342  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 343  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 344  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 345  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 346  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 347  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 348  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 349  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 350  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 351  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 352  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 353  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 354  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 355  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.774] [DETAILED] [MISSIONS] 356  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 357  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 358  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 359  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 360  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 361  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 362  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 363  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 364  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 365  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 366  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 367  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 368  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 369  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 370  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 371  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 372  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 373  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 374  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 375  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 376  | ATREGGIES | SHORT    | 185      | 19.2h | 65.00T 
[14:48:26.775] [DETAILED] [MISSIONS] 377  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.775] [DETAILED] [MISSIONS] 378  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.775] [DETAILED] [MISSIONS] 379  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.775] [DETAILED] [MISSIONS] 380  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.775] [DETAILED] [MISSIONS] 381  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 382  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 383  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 384  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 385  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 386  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 387  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 388  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 389  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 390  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 391  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 392  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 393  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 394  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 395  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 396  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 397  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 398  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 399  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 400  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 401  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 402  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 403  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 404  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 405  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 406  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 407  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 408  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.776] [DETAILED] [MISSIONS] 409  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 410  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 411  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 412  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 413  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 414  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 415  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 416  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 417  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 418  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 419  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 420  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 421  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 422  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 423  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 424  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 425  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 426  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
[14:48:26.777] [DETAILED] [MISSIONS] 427  | ATREGGIES | LONG     | 227      | 28.8h | 120.00T
